timestep,lane_0_density,lane_1_density,lane_2_density,lane_3_density,lane_4_density,lane_5_density,lane_6_density,lane_7_density,lane_8_density,lane_9_density
0,2.375000,2.075000,2.800000,2.175000,2.575000,2.350000,2.900000,2.500000,2.450000,2.800000
1,2.375000,2.075000,2.800000,2.175000,2.575000,2.350000,2.900000,2.500000,2.450000,2.800000
2,2.375000,2.075000,2.800000,2.175000,2.575000,2.350000,2.900000,2.500000,2.450000,2.800000
3,2.375000,2.075000,2.800000,2.175000,2.575000,2.350000,2.900000,2.500000,2.450000,2.800000
4,2.375000,2.075000,2.800000,2.175000,2.575000,2.350000,2.900000,2.500000,2.450000,2.800000
5,2.375000,2.075000,2.800000,2.175000,2.575000,2.350000,2.900000,2.500000,2.450000,2.800000
6,2.375000,2.075000,2.800000,2.175000,2.575000,2.350000,2.900000,2.500000,2.450000,2.800000
7,2.375000,2.075000,2.800000,2.175000,2.575000,2.350000,2.900000,2.500000,2.450000,2.800000
8,2.375000,2.075000,2.800000,2.175000,2.575000,2.350000,2.900000,2.500000,2.450000,2.800000
9,2.375000,2.075000,2.800000,2.175000,2.575000,2.350000,2.900000,2.500000,2.450000,2.800000
10,2.375000,2.075000,2.800000,2.175000,2.575000,2.350000,2.900000,2.500000,2.450000,2.800000
11,2.375000,2.075000,2.800000,2.175000,2.575000,2.350000,2.900000,2.500000,2.450000,2.800000
12,2.375000,2.075000,2.800000,2.175000,2.575000,2.350000,2.900000,2.500000,2.450000,2.800000
13,2.375000,2.075000,2.800000,2.175000,2.575000,2.350000,2.900000,2.500000,2.450000,2.800000
14,2.375000,2.075000,2.800000,2.175000,2.575000,2.350000,2.900000,2.500000,2.450000,2.800000
15,2.375000,2.075000,2.800000,2.175000,2.575000,2.350000,2.900000,2.500000,2.450000,2.800000
16,2.375000,2.075000,2.800000,2.175000,2.575000,2.350000,2.900000,2.500000,2.450000,2.800000
17,2.375000,2.075000,2.800000,2.175000,2.575000,2.350000,2.900000,2.500000,2.450000,2.800000
